ID,remember,key_takeaways,address
1,I remember a description of different teams working on the project and how they can work best together.Â ,That projects have many different people coming together to work on something and there is always something you can improve,The problems between teams of people working on a project
2,I remember that TVD involves the focus on designing for a price rather than the actual structure at hand for constraints.,"Economy isnt always the deciding factor, people are stingy and selfish with funds, and longer planning and preparation can lead to cheaper projects overall.",I think TVD was created to address the problem of projects going over budget by the end.
3,saving money and cutting costs without sacrificing quality,"budget is very I'm important, it knowing how to get the most out of your money is a key skill in project management.","Maximizing the quality and boosting performance of a project with also saving money, which everyone likes."
4,I remembered that TVD is being organize to complete a project,"1. Scope managementÂ 

2. Team management

3.Cost managementÂ Â ",Scope management cause this
5,"it is a combination of cost, scope, change, and team management including stakeholder engagement","create buy-ins, how to deal with uncertainty,and dealing with conflicting stakeholders",managing pace of workÂ 
6,target value design is a method used in construction and project management to set a specific cost target early in the planning process. Rather than determining a budget based on available funds.,"people pleasing is a part of Constuction.

sometimes compromises have to be made.

Â Each project is different.","It was likely created to address challenges in the construction and design industry related to cost overruns, inefficient project delivery, and the need for a more collaborative and value-driven approach to construction projects."
7,We converted a pros vs cons list into a graph and values to compare different choices,"Delivering the most value to the customer, time constraints, and budget",Decisions that may be made with personal bias can now be drawn out and made with a visual representation of pros vs cons.
8,"Sometimes you need to cut costs in some areas, like furnishing, in order to minimize costs. If anything, you can always update the interior in the future.","Collaboration is important, as well as decision-making based on values, and sometimes it's better to cut costs when, for example, aesthetically pleasing furnishing isn't necessary.Â ",How to maximize project value and minimize costs.
9,we looked into lots of different topics and the one who stood out to me was the hospital one where we needed to look at why that location is the best,"there are always things you can do to optimize the project

there is a lot more things that go into a project then i thought

it takes a lot of risks to get projects to be efficient and save money",it is used to lower the cost without reducing the quality of final project
10,You have to use different methods depending on what part you are trying to solve.,"1. Choice by advantageÂ 

2. Effective Communication

3. How to deal with multiple stakeholders and their varying opinions",It's used to bring down the price of a project without compromising the integrity of the project.
11,Target value design helps find a way to please everybody with reasoning,"Attributes,

schedule,

Stakeholders.Â ",Created do address dealing with stakeholdersÂ 
12,"There is a stakeholder conflict on the construction of the new hospital campus in Cocoa Beach. There is also an increase in the construction cost, the owner budgeted $740/ft but the actual construction cost is $960/ft. therefore, as a project manager, it should be a meeting between to stakeholders and the owner to get to an agreement to reduce the the cost of the project. They could reevaluate the want-have and just create a good enough building that can satisfy the needs of the health campus. They could also issue a bond or get a loan from the government to get closer to the construction cost. Finally, TVD is created to afront construction conflicts and dilemmas between stakeholders and reach a target value that can satisfy everyone's needs, while complying with the budget.","How to convince owner and stakeholder to reduce construction cost

Way to reduce the cost

The design of the target value where is accounts for allowances","TVD is typically developed to tackle issues related to cost overruns, budget constraints, and inefficient project delivery. It emphasizes early collaboration between project stakeholders, such as owners, designers, and contractors, to establish a target cost for a project that aligns with the client's value expectations. Â TVD seeks to optimize project outcomes, reduce waste, and enhance the overall efficiency and value of construction projects. it is often encounter in Transportation field were you have to get on board different stakeholder with different views on the project."
13,I remember it as a game plan with more intricate parts as well as a financial aspect to all the decisions done within the team.,"Collaboration is essential in TVD

Optimizing value over the costs

Continuous improvement and early planning",Cost overruns along with scope changes. I also think it addresses the lack of collaboration within a project.
14,"Choosing by AdvantagesÂ 

dont pick expensive beacuse it doenst mean it is better

Â ","Communication

Cost AnalysisÂ 

Choose by Advantages","Communication bwtween all aspects of a project, owners to construction teams"
15,"Requires a lot of effort/convincing to implement, but offers a diverse amount of beneftis at various levels of the project (stakeholder, PM, workers)","Collaboration

Probably cost benefits

its harder to implement the bigger the project is since more individuals are involved in decision making","Compartmentalizing a variety of project phases and pointing blame from that.Â  Obviously, finances is always an issue, but I think the bigger reason TVD was created was for better accountability. By involving individual teams throughout the project, there is a more clear understanding of what the expectations are. Now that everyone is mildly involved, miscommunication or ignorance cant really be used as an excuse for poor quality or late work, as the entire project outline is a collaborative effort of every team involved."
16,TVD is about targeting important aspects of a project and identifying key cost components in order to conserve money in some parts to preserve other areas.,"Use CBA for decision making processes

Costs can be cut in specific areas, and increased in others while still saving money

Projects are like trees, altering one branch can effect dozens.Â ","One aspect it would address is the issue of groups working independently from the rest of the project. Sometimes it can save time, but when a team only focuses on their own tasks, it can create unnecessary challenges to the group."
17,"Target value design focuses on that facts and distinct advantages of options, as well as considering other forces on a project such as stakeholders. It helps you to think critically on which option would best benefit the overall project and how to utilize the people available to you.Â ","1. CBA can be a better way to compare advantages without repetition or similar attributes

2. Many of the aspects of TVD focus on the benefits and outcomes of a project and account for anyone involved with the project

3. Learning how to think critically about project advantages

Â ",TVD was created to address the conflicts between options to select the most beneficial option for the betterment of the project in a way that is unbiased or repetitive.Â 
18,Target value design is able to be used to determine the correct material to use based on its advantages and its cost when coming to a final objective decision.,"Finding a Budget

Choosing by Advantages

Being able to communicate with a project team effectively",It was created to address issues associated with contractors and trades working together in order to decrease the overall cost of a project that can help many.
19,The team management slides.Â Â ,"Scope Managment, Team Managment, and Stakeholder Engagement.Â ",The construction management aspect of the industry.Â 
20,I recall ways to incorporate stakeholder engagement.,"-Stakeholder engagement

-Dealing with delaysÂ 

-Scope management",TVD was created to address issues with stakeholders.Â 
21,"Stakeholders responsible for HVAC, electrical, ect do not usually want to take part in TVD processes.","-design simplicity

-buying in as a team

- importance of cohesion in the workplace and understanding the people you are working with",It is meant to keep projects within budget and on time while keeping everyone commited as a team.
22,A method of showing the value of different aspects of jobs as well as alternatives with varying costs to consider.,"Methods of getting stakeholers to work together.

How to do an advantage breakdown.

People like to save money.",People not working together effectively.
23,I thought that the overall case study and presentation was very helpful in showing the process of resolving conflicts and problems that may come with being a project manager or even an investor in a project and how to keep the project going,"Internal conflicts, how to choose the best products/materials for the situation, scope of work requirements","TVD was created to address the potential problems in a project such as timelines, decisions on products, and resolving internal conflicts between stakeholders and owners to be able to achieve projects completion on time and within the budgetsÂ "
24,"Target Value Design, helps outline the projects requirements, outline, and deadlines. This will aid in the decision making for stakeholders and project managers.","Cost management, scope management, and team management.Â ",Target Value Design was created to address decisions that need to be made when a lot of parties disagree. It helps all parties come to an agreement.Â 
25,"TVD is the overall concept, which is creating a plan to address any problems that arise during the project","1. Don't simply pick the most expensive option

2. Those who fail to plan, plan to fail

3. Different paper sizes","Problems with cost, scope, change, team, and stakeholders"
26,"Target Value Design can involve the implementation of flexible cost boundaries, where the budget for a project can flow freely among the systems of the project. This can assist with global optimization instead of focusing on local optimization.","* The goal is to increase the project's overall value without reducing expenses.

* Budget can flow freely among the systems if flexible cost boundaries are implemeted.

* Cross-stakeholder funding reallocation is necessary for resource use.","Target Value Design could have been created to address communication issues between stakeholders and owners, along with the teams and companies that are in charge of the design portion of the project. TVD can assist with transparency about advantages, benefits, preferences, and money."
27,TVD is the choosing of the best items based on their qualities,"Learning about how people disagree on the same things, how people can work together to resolve a conflict, how target value design can help resolution of material selection",TVD was made to address people who believe that their way is the best way to do something
28,"Target Value Design takes a project's potential cost and designs the project to fit within the allowable budget cost and perhaps under, which would be known as the target cost or budget. This can include methods such as Choosing by Advantages.","1. Able to differentiate the main advantage for each category.

2. Be able to design a project to have the allowable cost to be the maximum cost for a project, and have the target cost be under.

3. Setting up the TVD for the exterior walls.",Target Value Design was created to address issues with budget allocation as well as potential issues regarding stakeholder wants.
29,"One of the things I remember about TVD is that you must come in with alternatives to what you have in mind, this is to help with any changes in cost, leadership or material availability.Â ","Creating Buy-in with stakeholders, motivating stakeholders to work collaboratively and developing alternatives solutions to a problem","I think TVD was created to address the challenges of time constraints, and how at times this can prevent the final product from having the quality that was first in mind. With this in mind, they work with a cost constraint rather than how the final product will look"
30,Rank advantages to choose an optimal choice.,"Communicate with stakeholders

Choose by advantages

Consider your options","Indecisiveness, conflicting interests between parties, multiple pros and cons of a choice."
31,TVD was used to cut costs to help cut the budget. We considered what areas can get cut and which can gain but also take into consideration what the stakeholders will think.,There are many factors that need to be considered when making cost decisions in a project. There will always be someone who is upset in the decision. Itâ€™s important to include EVERYONE in each decision and process to avoid confusion.Â ,It was design to cut costs by needs not by fairness.
32,Exploring dilemmas and using decision making to solve dilemmas. TVD also showed how to motivate a team and get them to work together. TVD also showed how to prioritize and to what standards to select a method/path to follow.,"Three takeaways are choosing by advantages, prioritizing wants of the owner, and making cost-effective decisions.",TVD was created to address decision making and the assist in efficiency in decision making.
33,I remember that it is possible to determine what the needs and wants of a project are while also delivering the project within the constraints.Â ,"How to address a need vs want

How to resolve a disagreement on a project

how to deal with change during a project

Â 

Â ",This was created to address the disagreements during projects and how to resolve them while also keeping the project of schedule. It also helps when deciding what needs to be done with the budgets to allow the project to stay affordable and not go over budget.
34,I remember a lot about trying to save money and what would be the best ways to manage the project in a way that we can make the project work and still spend less money and keep everyone happy.Â ,"Spending less.,

Keeping the project workplace (workers/people) happy.

Being the most efficient and producing good quality.Â 

Â ",To complete a project with the least amount of spent money and without delaying the project or extending the schedule.Â 
35,"TVD is an approach towards conflict in a project

Â ",Key takeaways included how the perspective and approach canÂ  alter how a situation is handled and how far conflict can run through the chain of funders and such,TVD was created to address challenges within the management of a project as there tends to be conflict around every corner
36,I remember the tight schedule,NA,To help with schedule goals
37,I remember the different example we discussed such as cost management and team management.,"Three key takeaways were the team management, cost management, and stakeholder engagement.",Was intended to address the most important issues.
38,I remembered TVD mainly being about having a strong cohesive plan to present investors and help develop a complete scope of what the project is going to be so there is not much overspending and unrelated work in the project.Â ,"It is very important to have a clear plan of what your project scope is going to be. second list out everything you for completion, need, and want for a project and lastly you need to present you ideas clearly so other can understand them fully",It was created to streamline the planning process of project so invests can comfortably invest into the project as well as understand if the project is well manages or notÂ 
39,I am not sure if I remember but it was where we decide on different choices throughout a project.,"It helps in costs, quality, and time management.Â ",It was designed to address quality of work issues.Â 
40,"The proposed design for the health first hospital, funded by the Lawrence group; has a few must have criteria, like 120 beds, and want criteria, like four floors in the parking garage. In order to address the must have criteria, the design builders must work in a team (thru co-location) to settle on how the money can be appropriately used in an IPD delivery method in such a way that incorporates client needs and keeps every party happy.","1- choosing from advantages helps make everyone have input in the decision making process while finding materials that meet the most needs for the best value

2- leans are meant to make a non conservative cost analysis while ensuring the margin of cost for the general contractor stays the sameÂ 

3- it is important to prioritize the clientâ€™s must haves rather than want to havesÂ ","Address disagreement amongst stakeholders, meet needs of clients, and stay within budget for market and value costs"
41,The idea that I remember after the Target Value Design presentation is that working with people can be difficult due to the unpredictability of human nature.,"Three takeaways are fail to plan is a plan to fail, communication and transparency is key to working as a system, and working with people can be difficult due to humans unpredictable nature.",Target Value Design was created to address the lack of communication between multiple parties when working on a project.
42,Target Value Design is intended to remove any wasteful components of a project and evenly balance a project schedule to organize and output the work in the most efficient manner possible.,"Be aware of your staff's cultural and experienced surroundings.

Choose components of a project wisely to waste the least amount of time.

Manage the money firmly and ensure at least 1 person is highly trusted in recording transactions.","The challenges TVD is designed to address are cost reliability, value delivery, and continuous improvement on large capitalÂ projects.Â "
43,"Different tools to use to practice TVD effectively, like the sticky note method",NA,Problems with coersive progress towards a common goal between options
44,The choosing by advantages method is extremely important in decision making,"you can still make spaghetti without expensive ingredients

those who fail to plan, plan to fail

sometimes most expensive is not best",Work place conflict between people who are supposed to be a team
45,From what I can remember the presentation was meant to show what potential issues could arise when planning a project.The presentation has questions to be discussed on how to solve those potential issues then later discussed to the entire class on how other students came out with different answers regarding those questions.,Three key takeaways From what I understand is one stakeholders could cause a potential issue in terms of funding acquisition. Two it is important to understand how funding should be disputed between different systems/trades. Third is how saving fundingÂ  in one system/trade could greatly affect the use of resources in different systems/trade.,From what I can understand the TVD can be used as a standard teaching tool for students and people who are not very familiar working on complex and long projects. It's a simple way to teach potential issues that may arise within the industry that many people are oblivious to.Â 
46,When weighing options for a problem focus on the pros and not the cons. Then organize the pros best on importance.,"Focus on pros not cons, take into consideration more than just price, and that each project may be different based on needs.",Figuring out how to make an informed decision when deciding between alternatives to a problem.
47,I remember the process of deciding which attributes were most important with the best advantages,"1. TVD is a great way to schedule projects

2. Teams must work as a system

3. The most expensive option is not always the best",TVD was created to address challenges related to project cost and ensuring that the designed value aligns with the target cost.Â 
48,I remember TVD to be a management practice to decide on design and construction parameters that meet the project's goals.,"1. Stakeholders sometimes have conflicting wants and needs that all need to be balanced and addressed.

2. Even when a specific criteria may be the most advantageous, if the cost is too high, then it won't be used.

3. A large part of the management process is making sure all of the stakeholders are on the same page and work together.",TVD was created to select the most efficient design and construction parameters based off the needs of stakeholders.
49,NA,NA,NA
50,"Conditions of Satisfaction â€œMust-Haveâ€ Criteria â€œWant-to-Haveâ€ Criteria
The problems of a bidder and owner.Â ","Conditions of Satisfaction,â€œ Must-Haveâ€ Criteria, and â€œWant-to-Haveâ€ Criteria.",The problems of structure damage in a building and where we can fix it.
51,"TDV consists of understanding project goals, constraints, and value, ensuring adherence to the sub-budget goal, etc.","TVD provides creative input to drive efficiency and meet budget goals, Manage meeting pace and collaboration for creative design process, involving key personnel, and the template to choose the advantages","The challenges TVD was created to address, is moving with efficiency and helping achieve time efficiency. It was also created as a template as to pick the best material for the job."
52,"I recall the kitchen metaphor, it really allowed me to grasp the concept. Ensuring that you should not continue or cut corners on a project if you have no funds.","I would say three key takeaways I got from the lesson were to make sure you will profit from the beginning, stop the project completely if you canâ€™t have a quality build or have to take short cuts, and the need of good communication.",I feel TVD was created to address the problems of structural failures by cutting funding just to complete a project.
53,I remembered the hospital location challenge and why they were deciding on different cities.,"Offer different options to show cost, delivery speed and safety.

Communication with stakeholder to create buy in

Recognize ""must haves"" and ""wants""","It was created to solve a variety of problems between owners and general contractors, TVD gives insight from both sides and solutions to most common problems in communication and decision making."
54,Target Value Design can be described as being proactive with Value Engineering. It is the ability to satisy all stakeholders without succumbing to financial restraints.,"Three takeways that I learned from the lesson are:

* To recognize cost/financial restraints

* Be wary of conflicting stakeholder needs

* Work to motivate stakeholders to collaborate","One major challenge that TVD addresses is the task of satisfying all of the project stakeholders. This is impossible to do without going over budget on the project, which would dissatisfy all stakesholders."
55,it is a method of devising proper use of costs and how to utilize it to get the most profit while still getting the result to be what the owners want. this is done through cost management at the beginning of the project and how problems could be managed in the long run. this is to get the cost as close to what is estimated as possible and giving the most optimal return on the project.Â ,"1) the understanding of what target value design is

2) the benefits of the target value design

3) also the understanding of why someone would use target value design on a projectÂ ","it was created to adress problems that occur fast and without warning such as price hikes for materials, problems with the distribution of materials, or worker shortages.Â "
56,Id say the kitchen metaphor and how you can operate on a fixed budget,"Working with your budget, working with people, working with conflicting mindsets",The main one is settling arguments about whats most importat in a project and finding compromise
57,Each design specification is given a score to determine which design is best for the project.,"Focus on the advantages

Communication is key.

Focus on the value of the project, not the cost.Â ",Agreement of design specifications that may be different amongst team members; conflict resolution strategy.
58,"I understand that it implements many different forms of management that includes cost management, scope maagement, change management, team management, and stakeholder engagement.","how to get stakeholders to buy in, deciding how to make decisions whether it is for best safety or performance, and team management",i was designed to tackle conflicting opinions on the decisions that need to be made when working on projects
59,"TVD starts at the early stages of design and decision-making. It involves identifying opportunities for cost savings, efficiency improvements, and value enhancements without compromising project quality or functionality. TVD is used to consider all owner and stakeholder's needs and wants to deliver the best outcome for everyone.Â ","TVD can be used at any stage of the project.

TVD promotes communication and collaboration.

TVD helps find the best solution to an issue while staying within budget and schedule.","TVD was created to mitigate challenges during a construction project by emphasizing collaboration, efficiency, and value throughout the project. TVD optimizes project outcomes by delivering maximum value within specified budget and schedule constraints."
60,"TVD was presented as a means to foster innovation and creativity while ensuring projects remained within budget and schedule constraints. It emphasized early collaboration among stakeholders to optimize designs for cost-effectiveness without sacrificing quality or functionality. The process involved setting target values for key metrics such as cost, schedule, and quality, and then iteratively refining designs to meet these targets.

One key aspect was the involvement of all project stakeholders, including designers, contractors, and clients, in decision-making processes. This collaborative approach enabled better communication, transparency, and risk mitigation throughout the project lifecycle.","1) that we cannot compromise on quality when we are trying to stay within budget

2) communication and transparency is key

3) make sure to set clear expectations from the beginning","TVD was created to tackle the challenge of projects exceeding budget or timeline due to design decisions made without considering cost implications. It aims to align project goals with budget constraints from the start by involving all stakeholders in collaborative decision-making to optimize designs for cost-effectiveness without compromising quality or functionality.

Â 

Â 

Â "
61,I remember there are a number of scenarios that can occur and there can be multiple ways to address these issues and trying to find the best one that works for everyone is crucial.,"1. Project Expectations

2. Cost Management

3. Developing and Selecting Alternative Solutions",I think TVD was created to address different management skills and how to solve issues that arise between the project manager and the stakeholders.Â 
62,"TVD is a project delivery method that emphasizes collaboration, informed decision-making, and value-driven outcomes. It was created to address challenges in the construction industry such as cost overruns, inaccurate estimates, and frequent design changes. TVD sets cost as a design constraint rather than an outcome, aiming to improve the efficiency and effectiveness of project delivery. It promotes an incremental and trended approach to handle the pressure on preconstruction teams and makes cost, value, and constructability the drivers of design.

In the case study and presentation, we discussed how TVD and other methods like â€œChoosing by Advantagesâ€ can be applied in real-world scenarios. For instance, when selecting exterior wall systems for hospital faÃ§ades, we considered factors like economics, safety, and aesthetics. All these factors are crucial, but their relative importance depends on the specific context and priorities. This is a practical example of how TVD can guide decision-making in construction projects.","* The needs of Target Value Design.

* Methods and practices used in target value design.

* Details for evaluating problems in a complex design.","Target Value Design (TVD) addresses key challenges in the construction industry. It aims to prevent cost overruns and delays, improve accuracy of estimates, balance quality, schedule, and cost, minimize design changes, and reduce pressure on preconstruction teams. Essentially, it makes cost, value, and constructability the drivers of design.

Â "
63,"Target Value Design is the estimated design of a project, this covers different areas such as time, design, and cost","Project Design, Setting Target Costs, and Build to Target Cost","Target Value Design was created to address schedule delays, and communications problems as target value design is both involved early in the construction process and allows to easy communication between owner, cm, and workers"
64,"TVD is often incorporated in a team management manner. Thus, it helps the team address future estimations and how it should be arranged. Cost analysis is extremely important in the design phase. TVD can heighten organization and give the team a more comprehensive approach.","Choose the advatanges

Complete and compare a through cost analysis

Contribute with team, stakeholders and subcontractor relations",I feel as though TVD was designed to resolve around the challenges of design decision-making. Along with helping describe the core factors to which the project must have in order to be successful and in budget of design features and stakeholder necessities.
