ID,remember,key_takeaways,address
65,I remember that a lot of it deals with communication between parties and making sure that everyone is involved and knows what stage and area the project is on.,"cost management

team organization

Stakeholder engagement",I think it helps to fix the challenge of being prepared for problems on the project between stakeholders and owners.
66,"I remember that there are specific requirements and wants from a owner and that can be decided using TVD between the owner, GC, and stakeholders.","That the owner, GC, and stakeholders play a big role in deciding how a project turns out, and whether or not it was profitable when it comes to the schedule, design desicions, and more.",I think it was created to address both the wants/needs of the owner and the conflicting ideas/budget of the GC. It was made to come to a consensus.
67,"Target Value Design pertains to getting the best value for you project needs in accordance to your budget. It requires an active approach, where you have to observe what's not working and what is wasting resources. In the process you work together with various groups to create a project with the best quality and cost-effectiveness. It structuralized on these accords:Â 

* Cost Management

* Scope Management

* Change Management

* Team Management

* Stakeholder Management","* Stakeholder Management

* Cost Management

* Scope Management","Target Value Design was developed to help maintain a healthy project costs and promote value optimization.Â  Usually project can have overrun costs that can destroy the whole project. TVD helps create a plan that sets a proper project cost that aligns with their project needs. It helps limit excess costs. It also ties with value optimization, you add or develop valuable needs while limiting excess costs."
68,I remember that it is finding the most effect and cost-effective way to construct a project.,"Teamwork

Cost Managment

Scope Managment","It was created to address issues such as, all the diverse options in the construction industry, this allows us to easily narrow it down."
69,Just make decisions based on priorities during the design processÂ ,"Bring in the GC during design

Â 

plan for costs

Â 

CollaborationÂ ",Architects going crazy and designing something way over budget and then getting the first round of prices back over budget
70,"Target Value Design (TVD) is a collaborative approach that focuses on aligning project scope and budget from the outset to maximize value while minimizing costs.

Â ","* Early Collaboration: Engage stakeholders from the start for better alignment.

* Value-driven Approach: Prioritize features for maximum project value.

* Continuous Improvement: Embrace iterative processes for ongoing optimization.","TVD was created to tackle challenges such as cost overruns, scope creep, and inefficient project delivery by aligning project goals with available resources and fostering collaboration among project stakeholders.

Â "
71,That Target Value Design makes decision based of design and target costs. As well as multiple people are helping to make decisions and of course to prevent value engineering.,"1. Prevents value engineering to an extent

2. Prevents overbudgeting

3. Satisfied Client",The challenge that Target Value Design was created to address is to help prevent value engineering.
72,"The TVD kitchen metaphor. It was compared to a chef creating a gourmet meal within a fixed budget. The chef strategically designs the dish based on what customers are willing to pay. If they can't meet standards within the budget, they halt the project. Throughout, the chef tastes and adjusts, emphasizing iterative improvement. This highlights the importance of managing resources and planning effectively from the start in project management.","Budget wisely

Keep improving

Deliver value",The tremendous amount of pressure estimating teams are under to give accurate estimates on a time crunch.
73,Its main focus is to better improve communication between everyone and to align the values and ideas of the stakeholders better then is typically done.,"1st: I got a better understanding of the leadership roles you go through and how it should work.

2nd: I learned more about stakeholders and what their role is in a project.

3rd:Â  I learned how to be a better communicator in a company setting.",It was made to work on get stakeholders' values and ideas to align with the people who are building the project. Along with continuing to improve communication amongst parties.
74,"Target value design is a new innovative way that stakeholders might not like at first but can be very beneficial long term. TVD allows clear communication of the owners of wants and needs. Data is then created to minimize waste, value optimization and allow the project to decrease in price without losing the quality.","* TVD is new and innovative.

* Decreases waste of project without losing value and project of the owner

* Views clients wants & needs as input for design and construction.Â ",I think TVD was created to help address the wants and needs of the owner while driving down the cost of a project and not compromising the quality. This can help reduce the waste of a project and help create trust with the team and stakeholders.Â 
75,Target Value Design allows for more fluidity and adjustment during the construction and planning process.,"Every project is going to have issues, we can plan around those issues as long as we take the proper steps, and the issues that we will face always have a solution, and usually that solution is more time or money.",Money restrictions and timeframe issues.
76,"I remembered from the case study that the TVD helped combat all the dilemmas which were: cost, scope, change, team, and stakeholder management.","TVD addresses the challenges faced during a project

Stakeholders play a huge part in a project.

Cost analyses and bids are extremely important when dealing with your project's budget.",TVD was created to address challenges that will be seen when it comes to a projects cost (budget) and the length of a project (schedule).
77,"TVD is a strategy used by managers to to align project goals, scope, and budget from the outset of a project","1) Emphasis on Collaboration

2) Transparency for Cost Management

3) Value for Owners","Cost Overruns, Value Engineering, Scheduling Delays, etc.Â "
78,"In a brief summary, the owner was on a tight budget and the stakeholders wanted the money to go towards there needs. then they were provided with three exterior wall assembly analysis and then made a table for choosing by advantages, then creating a graph. to then show the owner and stakeholders.","cost managementÂ 

scope management

change management",target vale design was in my opinion created to put in place when an owner is on a tight budget. & when the stallholders are indecisive on what they want from the project.
79,It is an approach to reduce project costs and still meet objectives.,"1. Project expectations.

2. Cost targeting

3. Ensuring comprehension and successful execution of a project that satisfies allÂ  Â  Â  Â  Â stakeholders.

Â ","To assist owners and designers during the design process of a project, in order to reduce project costs or better understand realistic construction pricing in the market of the specific location of the build."
80,TVD is a process of choosing certain parts of the construction project where money can be saved and making changes to save money without sacrificing the integrity of the building,"Changing materials to save moneyÂ 

trying to save money without dissatisfaction of the clientÂ 

using the method to meet the client budget",Target value design is choosing the best pathway to gain the most performance for the money while satisfying the customer and meeting up to the current standardsÂ 
81,target value design from what we learned in class is mixing the budget of the project with the needs and wants of both the stakeholders and owner(s).,"1) it takes more than just money to motivate stakeholders

2) the decisions being made in TVD are not right or wrong

3) no one will get exactly what they want.","I think TVD was brought to the industry to open communication channels between the stakeholders and the owner. There has always been decisions being made, but I do not think everyone has always had a say."
82,It promotes a more connected construction process between the design and building aspects.,"It is important to understand the needs of the owner of the project and what the expect. Working together while compromising is most important. Make relationships with all parts of the job, design team, sub contractors, owners.Â ",I could slow the construction processÂ 
83,that it helps you complete the project on buget,"helps limit the cost.Â 

helps you to change material

helps with being able to finis the project","Â to be able to limit the cost of a project

Â "
84,"How imperative it is to have the ""must haves"" and how you can cut the costs of the ""wants""","Target value design with design assistance means bringing trade contractors early into the project and collaborating with budget pricing. Hence, there are no discrepancies when the cost goes over budget or under. Designing to the budget instead of budgeting to the design.",the budget and how you can cut costs at the beginning to meet the budget
85,"TVD is a project management approach used to align project goals, budget constraints and design outcomes within a predefined budget/cost target. There's an emphasis on collaboration among stakeholders, owners, designers, contractors and end users to optimize project value while controlling costs.","TVD emphasizes aligning project cost and schedule targets to control expenses and minimize delays. Collaboration among stakeholders is crucial for shared understanding and proactive problem-solving throughout the project lifecycle. By prioritizing value optimization and effective risk management, TVD promotes efficient execution and successful project outcomes.","TVD in construction management addresses challenges like cost overruns, schedule delays, and inefficient resource allocation. It sets clear cost and schedule targets from the outset to control expenses and minimize delays. TVD emphasizes collaboration among stakeholders to optimize value and mitigate risks by identifying and addressing potential issues early in the project lifecycle. Overall, TVD aims to foster efficient project execution, aligning goals, optimizing resources, and managing risks to deliver successful outcomes."
86,TVD is a process where a fix budget and goals to meet are the foundation for a construction bid.Â ,"Think on your feet, problem solve, and database EVERYTHING to get better results.Â ",A hard target makes hitting the bullseye very much more difficult.Â  TVD though was implemented to try to stop cost overlays and ballooning budgets.Â Â 
87,I remember the hospital example showed a new hospital was needed however the costs were over the budget. We had to decide whether or not to go through with building the new hospital or not. I decided the project should be postponed so the contractor/owner could regroup and find cheaper alternatives.,"The three takeaways I got from the TVD lesson was to review the situation, discuss alternatives, and then decide what the best options are for the project.",TVD was created to address financial security and profitability of a project and the means to complete it. If a project can't be completed within budget there will be losses and we have to figure out if it is worth the risk.
88,"Target Value Design (TVD) is a methodology aimed at achieving maximum value for a construction project while staying within budget constraints. In the case study, Topnotch Health is planning to build a new healthcare campus, facing challenges such as financial constraints, conflicting stakeholder needs, uncertainty, and the need for collaborative teamwork.","The three key takeaways from the Target Value Design (TVD) lesson are:

*

Value Optimization within Budget Constraints: TVD focuses on maximizing project value within budget limits, as seen in Topnotch Health's need to balance features with financial constraints.

*

Collaborative Stakeholder Engagement: TVD requires collaboration among stakeholders with diverse needs, emphasizing transparent communication and consensus-building.

*

Flexibility to Address Uncertainty: TVD acknowledges the need to adapt to changing circumstances, underscoring the importance of proactive risk management and agile project practices.","Overall, TVD addresses the challenges of cost management, scope management, change management, team management, and stakeholder engagement by promoting collaborative decision-making, value-driven design, and iterative planning processes throughout the project lifecycle."
89,"Target value Design is when the design of the project is trying to be completed under a certain budget while using certain practices to keep members , such as stakeholders well I formed throughout the process.","Communication is a big factor , paying attention to budget while selected the best material, Listening to the wants needs and must haves from stakeholders and creating a plan to implement something from all.","I believe it was created to address issues in the industry such as communication and delays. TVD tackles these issues and promotes better communication amongst members.

Â "
90,I remember that they had very minimal requirements that were essential needs and more of it was focused on the optional aspects.,"1. The different types of people to account forÂ 

2. The alternative solutionsÂ 

3. Health care needs",Itâ€™s used to address the needs of the people who will be using the facility or people who are effected by the project .
91,"Target Value Design is to help talk about dilemmas, and what you can do to overcome them, as well as marking what you really need, and if you can go further, complete those wants as well.","* Working together brings our thoughts together

* Outlining needs and wants helps separate priorities out

* The sooner we discuss dilemmas the better","I think TVD was created to address the challenges that we face in construction when we want to keep everyone happy, which is not feasible. So we must come up with a system where we can check off what we really need, and if we have the ability to, meet other wants as well.Â "
92,"Target value design was used throughout the case study to help with figuring out the cost of the project, and what can and cannot be afforded.","That TVD can help with delivering successful projects, help meet client expectations, and help with figuring out cost of the project.","TVD helps with cost overruns, misaligned objectives, value engineering, design integration, and continues improvement. It is designed to address the complex changes that happen in the construction industry."
93,Please refer to the previous answer,"targeted focus on certain wants/needs

how to cooperate with owners

accomplishing as much as possible with a minimal budget","Overdemanding customers that do not have the budget to meet all of their ""wants"". This helps the GC target what they canÂ "
94,"Target Value design, from the case study helped to identify the must haves for a project while also identifying the budget constraints. From their it helped resolve and bring forth dilemma's which required facts and not biased opinions or influenced objectives. which I feel made it fairly clear on which materials to select or discussions to have.Â ","How to communicate to a customer regarding budgetary constraints

Selecting / showing materials in an un biased way with advantages present

Â Graphing price comparisons between the various materials and their affects towards a project.Â ",I think it was created to address biased decisions or decisions where the customers eyes are larger than their actual budget.Â 
95,"In TVD, coming to a decision must be a team effort","Everyone contributes

It finds the best solution

It is a fair solution",Different ways to approach a problem
96,The owner wants to build a new hospital but he on a budget which is going to lead the contractor to exclude certain things from the project.,"Market costs of systems/tardes, potential bid packages, appendixÂ ","To accomplish want the owner wants with the retractions, like money or time."
97,"I remember that Target Value Design (TVD) is all about strategically managing costs and aligning project goals. It involves setting target costs early on and designing to meet them, ensuring projects stay financially feasible. TVD emphasizes collaboration and continuous improvement to optimize project scope and deliver value. It also helps in addressing uncertainties and managing risks effectively, ensuring projects adapt to changes while staying within budget constraints. Overall, TVD is a comprehensive approach for cost-effective and high-quality construction projects.","For me, the three key takeaways from the target value design lesson were:

*

Early Cost Planning: Setting target costs early in the project lifecycle is crucial for ensuring financial feasibility and aligning project goals with available resources.

*

Continuous Improvement: Emphasizing continuous improvement and collaboration among stakeholders is essential for optimizing project scope and delivering value to project owners.

*

Risk Management: Target value design provides a structured approach to managing uncertainties and risks in construction projects, enabling project teams to adapt to changing circumstances while staying within budget constraints.","In my opinion, Target Value Design (TVD) was developed to tackle various challenges in our industry, notably in cost management, scope alignment, and uncertainty. It's aimed at ensuring projects remain within budget constraints while meeting quality standards and stakeholder expectations. Personally, I believe TVD is crucial for managing scope effectively and addressing uncertainties by setting target costs early in the project lifecycle and continuously improving project strategies."
98,TVD at its core looks to reduce the costs of a project while effectively keeping the design and quality of a project still relatively high in comparison. An example would be keeping the hospital floor-to-floor heights lower so that less structural load is being carried and less materials are also being used.,"1. TVD aims to reduce cost at its core, while still maintaining or increasing the project's overall value.

2. Cooperation and trust between team members and stakeholders within a project is important to pull off effective TVD.

3. Compromises must be made.",The main challenge that TVD was created to address was cost. TVD helps significantly drive down the cost of a project without reducing the project's overall quality or extending its schedule.
99,"It helped visually show the market cost, allowable cost, and target cost. Also helped show us a timeline on when the TVD is applied from the schematic through the CD estimate and helped us understand its role through the project phases","Improved time based insights, Enhanced Decision making, Predictive capabilities","TVD was probably made to help deal with data that changes over time. Like in finance or weather, where the information is always updating. It likely helps make sense of this changing data, finding patterns, and making predictions. Overall, it aims to make it easier to understand and use time-based data in different industries."
100,a management practice that drives the design and construction to deliver customer values within project constraints,"Using the advantage sheets, completing responsibilities of the leader, and how youâ€™d gain the trust of shareholders and owners",Problems with not having proper construction outlines to present to the owner and shareholders
101,TVD as described in the case study is when stakeholders responsible for the various different essential systems.,"Three key takeaways were the project expectations specifically the conditions of satisfaction, ""must-have"" criteria, and the ""want-to-have"" criteria.",A big challenge I believe our industry TVD was created to address cost overruns and limitations.
102,One of the main things I remember from the case related to target value design Â was the market value of surrounding communities and hospitals. Due to having a high value per square feet the project on the case had to meet its target value due to its budget.Â ,"the kitchen metaphor was one of the key takeaways that made it easier for me to understand, another one was the senecios that's the lesson Brough to my attention.","one of the challenges I believe TVDwas created to address is cost and efficiency. when it comes to building , cost can be very high and if not carefully calculated correctly can become crazy high. With TVD one is able to mange cost and design.Â "
103,TVD in the kitchen metaphor and risk managementÂ ,"risk managementÂ 

Do not take the most expensiveÂ 

choosing by advantagesÂ ",Costs and Value are important concepts that TVD addressesÂ 
104,"that pretty much as long as you have open communication and a creative way of solving problems you should be fine, like not slashing budgets but instead find ways to cut back on design aspecs","That different issues need different solutions, communication is very important, to have open minded stakeholdersÂ ",Different dilemmas between CMs and stakeholders and finding was to solve the problems
105,i remember doing the group project and determining the different levels of importance,"analyzing facts

how important face to face meetings are

all of the different approaches",i think it was created to address the issues of multiple opinions and help determine the most import things to incorporate into the projectÂ 
106,Prime is in charge of the construction of a multi-million dollar hospital that has many must-haves to ensure the quality of comfort and workability for patients and workers. We went through how to save extra money and who to take the money from. Also how to effectively communicate to the owners and donors to gain their trust and convince them you know what you are doing and to trust your company.Â ,"1. Communication is key

2. Having alternative views is good

3. Sometimes the most expensive is not the best option","TVD was created to make the most ""bang for your buck"" in my opinion.Â  When working on big projects you have many different companies and subs that will be working for the same goal. When only so much money is spread across all of those areas how are you able to save money and earn the most money for your work?Â  TVD allows everyone: owners, stakeholders, constructors, etc. To all be happy and work for the best and most efficient way for all.Â "
107,"TVD is a way to target dilemmas and potential issues within the construction process. The study issued many dilemmas such as budget issues, delaying the overall project timeline and what materials needed to be used.Â ","1.) How to adaptive to new budget allocations to fit everyone's needs

2.) Selection of material based on price and safety

3.) How to manage with motivating stake holders to complete the project on time without any delays","TVD is important for the construction industry because it helps prevent any future issues with construction financial risks/problems, legal issues or facing dilemmas with other stake holders within the project parameters."
108,Target Value Design has CM at risk as they play both CM and GC. Since they play both roles they are more invovled in the project as soon at it starts. This allows for them to talk to the owner in order to reduce costs and address their needs.Â ,"CM is at Risk

More open communication, uses system thinking process in order to understand how the actions of one department in construction can affect the other.

You can create a point system process in order to determine which is the best material to pick within you project.",Target Value Design seems very simiar to how LEED projects are designed. It uses a lot of system thinking in order to avoid going over budget as well as having the upmost communication.
109,The stake holders had three different bids for the hospital and they were trying to find the best bid that offered the best building practices that they needed. We rated which bid had the best attributes and then compared them to the price to figure out the best option.,"cheap bids are cheap for a reason

even though the highest bid may be the best, the financials may be skewed to high

Gaining trust of stakeholders and employees is number 1","TVD is the idea of getting the most bang for your buck. If im paying 20% more for something then what im getting should be at least 20% better.

TVD was created to get owners a well built building with out extraordinary prices.Â "
110,I remember it is about setting a cost up front and designing a project to meet that budget,"The project is broken down into conditions of satisfaction, must have, and want to have criteria

use target costing to compare market cost, with allowable cost and target cost

those who fail to plan, plan to fail",I think TVD was designed to help make sure the design and construction of the project stay within the parameters of budgetÂ 
111,"From the case study and presentation, I remember that Target Value Design (TVD) is a collaborative approach aimed at aligning project goals with budget constraints from the outset of a construction project. It involves early involvement of key stakeholders, continuous communication, and a focus on maximizing value while minimizing costs through iterative design and decision-making processes. The goal is to deliver high-quality projects within budget by prioritizing value-added elements and efficiently managing resources throughout the project lifecycle.","Early involvement of key stakeholders, Continuous communication and collaboration, and Value-driven approach","In my own words, Target Value Design (TVD) was created to address challenges related to cost overruns, inefficient resource utilization, and lack of alignment between project goals and budget constraints in the construction industry."
112,TVD involves designing a project to a pre-specified budget to avoid unnecessary spending and maximize value. Value engineering and system thinking can be used TVD to meet budget constraints and build projects that save resources without compromising quality while keeping the owners/stakeholders satisfied.,"1. The importance of leadership in project management

2. The potential cost-savings that TVD can offer
3. How to evaluate options using the choosing by advantages method.","TVD was created to address cost overruns, budget constraints, and minimize the waste of materials and money."
113,The Target Value Design shows what you prioritize as a construction manager and how to make a decision based off of budgets.Â ,"decision-making, teamwork, leadershipÂ ",The biggest one to address is the budget and the schedule of the project.
114,I remember applying TVD to different aspects of a project and how it can improve the project.,"it can help cut costs and increase the project's overall value, it can help resolve conflicting requirements and it can build consensus on a project",TVD was created to address the challenge of aligning project design and delivery processes with cost constraints and stakeholder expectations in the construction industry.
115,"It is a method to bring down project costs to try and meet owners budget, similar to Value engineering","Collaboration is key, problem-solving skills are essential, and Transparent communication is needed.Â ",Budget and cost control challengesÂ 
116,They were trying to use target value design to lower the cost of the overall project and figure out where they could move money around to make things work.,"Learning how to implement it into my work, Why TVD is important, and ways other people have used TVD.",Finding ways to simplify and create cheaper options for the projects that we are working on without reducing the quality of work.
117,"Target Value Design is a process where project managers determine the best value possible. In the case study, the project manager, Prime, determined that the best value design for an exterior wall was CMU/Brick Cavity using the Choosing by Advantages method. Prime also mitigated costs through collaboration, optimization, and proper communication.","Three key takeaways were the Choosing by Advantages method, the colocation optimization, and the value engineering.","The Target Value Design addresses the conceptual barrier between the business client and the professional engineer. While the business client may understand the cost and value associated with a project, it is the role of the professional engineer to effectively communicate the proper value of the safety requirements that go into a project.Â "
118,Itâ€™s purpose is to drive down cost without reducing quality.,"Itâ€™s purpose, itâ€™s impact, and how to achieve its goal.",The problem of dealing with price and quality.
119,"Â That communication is very important not just in TVD, but in other systems as well. Strategizing and adapting to different inconveniences that might arise.","Reducing costs, collaboration, implementing a plan that is in everyone's interest.",Inefficiency as a whole within a project mas well as collaboration between all groups involved.
120,I remember going over the dilemmas and specifically whether construction should be paused since the contractors costs exceeded the owners budget.,"* Must do detailed planning to allow for flexibility

* Must meet the requirements that are â€œneededâ€Â 

* Allow for the budget to redesigned to meet the clients needs when the contractors costs outweigh the owners budgetsÂ ",I would think that it was created to establish a minimum threshold to get the project done and to have all the â€œmust haveâ€ and conditions of satisfaction
